Posisi,Pemain,Klub,Gol
1,DAVA YUNNA ADI PUTRA,PS. BINTANG ANGKASA,24
2,KRISTYAN RILLO ARVENDIANTO,HAGGANA,22
3,ADITYA SAPUTRA,FATAHILLAH 354,19
4,ALAM YELIPELE,INDONESIA MUDA,16
5,M FARHAN TRI ROMADHON,FARFAZA FC,15
6,MARVEL JULIANO MARTHA PERKASA,PS. BINTANG ANGKASA,10
7,MUHAMMAD AZHAR MUZAKKI,PELINDO,9
8,MUCHAMMAD ARKA BRYPRASETYO,ANAK BANGSA,8
9,EDWARD SETYAWAN SANELA,H.B.S,7
10,M RAKA AMINULLAH A.M,BINTANG TIMUR,6
11,MUHAMMAD SETYO KUSUMO,PS ANGKATAN LAUT,6
12,ASYRAF DZULFIKAR NUGRAHA,PELINDO,6
13,REVALDO PUTRA HERTINO,FARFAZA FC,6
14,FAIRUZ EL-BAHRIE IZDIHAR,PS. BINTANG ANGKASA,5
15,RAYA JANITRA ASA ARIYANTO,PS. BINTANG ANGKASA,5
16,GAMALIEL CHRISTIAN PUTRA,EL FAZA,5
17,ABDUL AZIZ,HAGGANA,5
18,DANIEL ROFIUDIN,HAGGANA,5
19,GIFARY KAMARUL AL ARIF,ANAK BANGSA,5
20,SEBASTIAN PRATAMA PANJAITAN,PELINDO,5
21,MUHAMMAD ZAID AL VINZA,PELINDO,5
22,MUHAMMAD IQBAL KHALIDI,SASANA BHAKTI,5
23,MOCH. WIDHI FATAHILLAH SYIFA'UL QULUB,H.B.S,4
24,MUHAMMAD YUSUF PRADITO,H.B.S,4
25,ANDHIKA AKBAR FIRMANSYAH,EL FAZA,4
26,DIAS ASYRAFUL FIKRIY,PS ANGKATAN LAUT,4
27,MOKHAMAD SAFA SAID TRI FAHDLILLAH,HAGGANA,4
28,M. RIZKY AGUNG SAPUTRA,HAGGANA,4
29,M DAFFA NATAKA ROESFANDI,ANAK BANGSA,4
30,FIRMANSYAH ALDI PERMANA,UNTAG ROSITA,4
31,ARJUNA PUTRA SURYA HADI,PELINDO,4
32,MOCHAMAD SULTAN ARDIANSYAH,PELINDO,4
33,MOCH. SYAHRUL RAMADHAN,POLDA JATIM,4
34,GEMA FARAND PRATAMA,SEMUT HITAM,4
35,KEVIN FEBRIYANTO,FATAHILLAH 354,4
36,MAYLAFAISHA WANDA FAREZA PUTRA,FATAHILLAH 354,4
37,FARREL HAYKAL FIKRI ROSSADY,PUTRA MARS,4
38,M. REYHAN ADITYA,PS. BINTANG ANGKASA,3
39,NOVAL FAIRUZ PRATAMA,HAGGANA,3
40,DHEMETRIO RHOMADONI,ANAK BANGSA,3
41,RANO ROBINSON SOFIAN,INDONESIA MUDA,3
42,RADITYA DWI SAPUTRA,T.E.O,3
43,MARSHAL YUKE SABILILLAH PRATAMA,FATAHILLAH 354,3
44,ANANDA ALEX PRASETYO,PUTRA MARS,3
45,MUKHAMAD RISKI ADITYA,SASANA BHAKTI,3
46,GANA MANDALA PUTRA,FATAHILLAH 354,3
